headline,cleaned_headline,label,label_encoded
กษัตริย์ไทยสั่งยิงปราสาทพระวิหาร,กษัตริย์ไทยสั่งยิงปราสาทพระวิหาร,Fake,0
พบการยิงขีปนาวุธ จากประเทศกัมพูชาเข้าสู่ประเทศไทย,พบการยิงขีปนาวุธ จากประเทศกัมพูชาเข้าสู่ประเทศไทย,Fake,0
พบลูกกระสุนกองทัพไทยตกในเขต สปป.ลาว บริเวณสามเหลี่ยมมรกต,พบลูกกระสุนกองทัพไทยตกในเขต สปป.ลาว บริเวณสามเหลี่ยมมรกต,Fake,0
การรถไฟฯ ประกาศงดเดินขบวนรถไฟไปช่วงสถานีอรัญประเทศ – ด่านพรมแดนบ้านคลองลึก,การรถไฟฯ ประกาศงดเดินขบวนรถไฟไปช่วงสถานีอรัญประเทศ – ด่านพรมแดนบ้านคลองลึก,Real,1
กองทัพกัมพูชายิง F-16 ไทยตก 1 ลำ,กองทัพกัมพูชายิง F- ไทยตก ลำ,Fake,0
วันที่ 26 ก.ค. 68 มณฑลทหารบกที่ 22 อุบลราชธานีเรียกระดมกำลังพลสำรอง,วันที่ ก.ค. มณฑลทหารบกที่ อุบลราชธานีเรียกระดมกำลังพลสำรอง,Fake,0
กรมพัฒนาธุรกิจการค้า ออกหนังสือรับรองการจดทะเบียนนิติบุคคล บริษัท จัดหางาน NETSEA จำกัด,กรมพัฒนาธุรกิจการค้า ออกหนังสือรับรองการจดทะเบียนนิติบุคคล บริษัท จัดหางาน NETSEA จำกัด,Fake,0
บรอกโคลี ถั่ว และกะหล่ำปลีต้มแล้วมีพิษเทียบเท่าสารหนู,บรอกโคลี ถั่ว และกะหล่ำปลีต้มแล้วมีพิษเทียบเท่าสารหนู,Fake,0
พลเรือนไทยสามารถร่วมรับมือสงครามได้อย่างไร,พลเรือนไทยสามารถร่วมรับมือสงครามได้อย่างไร,Real,1
5 วิธีดูแลตัวเองจากพายุฝนฟ้าคะนอง,วิธีดูแลตัวเองจากพายุฝนฟ้าคะนอง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 27 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ทหารนาวิกโยธินเหยียบกับระเบิด ได้รับบาดเจ็บ 4 นาย ในพื้นที่ จ.ตราด หนึ่งในนั้นบาดเจ็บสาหัส,ทหารนาวิกโยธินเหยียบกับระเบิด ได้รับบาดเจ็บ นาย ในพื้นที่ จ.ตราด หนึ่งในนั้นบาดเจ็บสาหัส,Fake,0
ยาหยอดหู สมุนไพรจีน แก้หูอักเสบ หูตึง ลมออกหู,ยาหยอดหู สมุนไพรจีน แก้หูอักเสบ หูตึง ลมออกหู,Fake,0
ไทยยิงขีปนาวุธ 10 ลูก ใส่ลาวในสามเหลี่ยมทองคำ,ไทยยิงขีปนาวุธ ลูก ใส่ลาวในสามเหลี่ยมทองคำ,Fake,0
ประเทศไทยใช้ F-16 โจมตีพลเรือนหลายรายในกัมพูชา,ประเทศไทยใช้ F- โจมตีพลเรือนหลายรายในกัมพูชา,Fake,0
บีบสิวที่จมูก อาจทำให้สมองติดเชื้อ เสี่ยงเสียชีวิตได้,บีบสิวที่จมูก อาจทำให้สมองติดเชื้อ เสี่ยงเสียชีวิตได้,Real,1
กระทรวงยุติธรรม เปิดเพจรับลงทะเบียนคุ้มครองสิทธิ รอรับค่าเสียหายภายใน 3 วัน,กระทรวงยุติธรรม เปิดเพจรับลงทะเบียนคุ้มครองสิทธิ รอรับค่าเสียหายภายใน วัน,Fake,0
รัฐบาลอนุมัติเงินเยียวยาผู้ได้รับผลกระทบชายแดน สูงสุด 1 ล้านบาท,รัฐบาลอนุมัติเงินเยียวยาผู้ได้รับผลกระทบชายแดน สูงสุด ล้านบาท,Real,1
กองบัญชาการชายแดน จชต. ประกาศกฎอัยการศึก ในบางพื้นที่ จ.จันทบุรี และ จ.ตราด,กองบัญชาการชายแดน จชต. ประกาศกฎอัยการศึก ในบางพื้นที่ จ.จันทบุรี และ จ.ตราด,Real,1
"OR เสนอขายหุ้น IPO เปิดพอร์ตเริ่มต้น 5,000 รับปันผลวันละ 1,480 บาท","OR เสนอขายหุ้น IPO เปิดพอร์ตเริ่มต้น , รับปันผลวันละ , บาท",Fake,0
ปลอดภัยในหน้าฝน วิธีปฐมพยาบาลเมื่อโดนพิษแมงกะพรุนกล่อง,ปลอดภัยในหน้าฝน วิธีปฐมพยาบาลเมื่อโดนพิษแมงกะพรุนกล่อง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 26 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
กองทัพภาคที่ 2 เปิดระดมทุนช่วยเหลือทหารไทยรบกัมพูชา,กองทัพภาคที่ เปิดระดมทุนช่วยเหลือทหารไทยรบกัมพูชา,Fake,0
ทหารไทย ไม่ได้โจมตีพื้นที่ปราสาทพระวิหาร,ทหารไทย ไม่ได้โจมตีพื้นที่ปราสาทพระวิหาร,Real,1
แม่ทัพอากาศประกาศกร้าว ถ้าเขมรไม่ถอย จะยึดทั้งประเทศ ขอเวลาเพียง 5 นาที,แม่ทัพอากาศประกาศกร้าว ถ้าเขมรไม่ถอย จะยึดทั้งประเทศ ขอเวลาเพียง นาที,Fake,0
ขอความร่วมมือไม่เชื่อ ไม่แชร์ภาพความรุนแรง หรือข่าวปลุกปั่น เชิญชวนใช้กำลังทำร้ายผู้บริสุทธิ์,ขอความร่วมมือไม่เชื่อ ไม่แชร์ภาพความรุนแรง หรือข่าวปลุกปั่น เชิญชวนใช้กำลังทำร้ายผู้บริสุทธิ์,Real,1
ทหารไทยยอมจํานนต่อรองกับกัมพูชา,ทหารไทยยอมจํานนต่อรองกับกัมพูชา,Fake,0
ทหารไทยเข้ายึดพื้นที่ปราสาทพระวิหารและวัดแก้วสิกขาคีรีสวาระ ที่เคยเป็นของไทยได้สำเร็จแล้ว,ทหารไทยเข้ายึดพื้นที่ปราสาทพระวิหารและวัดแก้วสิกขาคีรีสวาระ ที่เคยเป็นของไทยได้สำเร็จแล้ว,Fake,0
ทหารไทยเสียชีวิต 40 นาย ถูกจับกุม 30 นาย,ทหารไทยเสียชีวิต นาย ถูกจับกุม นาย,Fake,0
บริเวณภูเขาผี ทหารไทยยังคงยิงปะทะเข้ามาในพื้นที่กัมพูชาอย่างต่อเนื่อง ส่วนปราสาทตาเมือนธม ปราสาทตาควาย และบริเวณมุมเบย กัมพูชาควบคุมได้เต็ม 100% แล้ว,บริเวณภูเขาผี ทหารไทยยังคงยิงปะทะเข้ามาในพื้นที่กัมพูชาอย่างต่อเนื่อง ส่วนปราสาทตาเมือนธม ปราสาทตาควาย และบริเวณมุมเบย กัมพูชาควบคุมได้เต็ม % แล้ว,Fake,0
กองกำลังกัมพูชาควบคุมวัดท่ากระบี่ได้เต็มรูปแบบ ขับไล่ทหารไทยออก,กองกำลังกัมพูชาควบคุมวัดท่ากระบี่ได้เต็มรูปแบบ ขับไล่ทหารไทยออก,Fake,0
กองทัพกัมพูชา ยิงเครื่องบินรบไทยตกสําเร็จ,กองทัพกัมพูชา ยิงเครื่องบินรบไทยตกสําเร็จ,Fake,0
ระบบทะเบียนราษฎร ถูกล็อกและควบคุมโดยบริษัทเอกชน,ระบบทะเบียนราษฎร ถูกล็อกและควบคุมโดยบริษัทเอกชน,Fake,0
อุทยานแห่งชาติภูสอยดาว ประกาศปิดการท่องเที่ยวและพักแรมบริเวณลานสน,อุทยานแห่งชาติภูสอยดาว ประกาศปิดการท่องเที่ยวและพักแรมบริเวณลานสน,Real,1
วิธีรับมือน้ำท่วมอย่างมีสติ,วิธีรับมือน้ำท่วมอย่างมีสติ,Real,1
เพจเฟซบุ๊ก ชื่อ บริษัทจัดหางาน วี ดรากอน จำกัด รับรองโดยกรมแรงงาน เปิดรับสมัครงานฟาร์มออสเตรเลีย,เพจเฟซบุ๊ก ชื่อ บริษัทจัดหางาน วี ดรากอน จำกัด รับรองโดยกรมแรงงาน เปิดรับสมัครงานฟาร์มออสเตรเลีย,Fake,0
ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ 18 - 24 ก.ค. 68),ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ - ก.ค. ),Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 25 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"OKJ เปิดขายหุ้น IPO เริ่มลงทุนเพียง 1,300 บาท รับปันผล 520 บาท/วัน มี ก.ล.ต. รับรอง","OKJ เปิดขายหุ้น IPO เริ่มลงทุนเพียง , บาท รับปันผล บาท/วัน มี ก.ล.ต. รับรอง",Fake,0
24 ก.ค. 68 เวลา 12.00 น. หน้าสำนักงานป่าไม้ อ.เมือง จ.น่าน ระดับน้ำ 9.45 ม. สูงกว่าระดับตลิ่ง 2.45 ม.,ก.ค. เวลา . น. หน้าสำนักงานป่าไม้ อ.เมือง จ.น่าน ระดับน้ำ . ม. สูงกว่าระดับตลิ่ง . ม.,Real,1
สารไซคีเดลิก รักษาโรคซึมเศร้าให้หายขาดได้ในรอบเดียว,สารไซคีเดลิก รักษาโรคซึมเศร้าให้หายขาดได้ในรอบเดียว,Fake,0
โรคผื่นกุหลาบ เสี่ยงต่อการแท้งบุตร,โรคผื่นกุหลาบ เสี่ยงต่อการแท้งบุตร,Real,1
ไทยอุดหนุนเงินให้กัมพูชา สร้างถนน-ปรับปรุงด่านทั้งหมด 4 พันล้านบาท,ไทยอุดหนุนเงินให้กัมพูชา สร้างถนน-ปรับปรุงด่านทั้งหมด พันล้านบาท,Fake,0
ขอความร่วมมืองดเผยแพร่ภาพ/ข้อมูลที่เกี่ยวข้องกับการปฏิบัติการทางทหาร,ขอความร่วมมืองดเผยแพร่ภาพ/ข้อมูลที่เกี่ยวข้องกับการปฏิบัติการทางทหาร,Real,1
หากเกิดแผ่นดินไหวขนาดใหญ่ที่ร่องลึกมะนิลา อาจทำให้เกิดสึนามิกระทบไทย,หากเกิดแผ่นดินไหวขนาดใหญ่ที่ร่องลึกมะนิลา อาจทำให้เกิดสึนามิกระทบไทย,Real,1
ปปง. เร่งคืนทรัพย์ให้ผู้เสียหาย ติดต่อส่งหลักฐานลงทะเบียนได้ที่ เพจ Online Crime Assistance Office Th,ปปง. เร่งคืนทรัพย์ให้ผู้เสียหาย ติดต่อส่งหลักฐานลงทะเบียนได้ที่ เพจ Online Crime Assistance Office Th,Fake,0
5 สัญญาณบ่งชี้ว่าคุณกำลังติดอินเทอร์เน็ต,สัญญาณบ่งชี้ว่าคุณกำลังติดอินเทอร์เน็ต,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 24 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
กระทรวงกลาโหม จัดประชุม GBC เซ็นสัญญายอมให้ทหารกัมพูชาเข้ามาประจำการที่ปราสาทตาเมือนธม,กระทรวงกลาโหม จัดประชุม GBC เซ็นสัญญายอมให้ทหารกัมพูชาเข้ามาประจำการที่ปราสาทตาเมือนธม,Fake,0
"OR ชวนร่วมเป็นเจ้าของกิจการ ลงทุนหุ้น IPO เริ่มต้น 1,000 บาท ปันผล 290 บาทต่อวัน","OR ชวนร่วมเป็นเจ้าของกิจการ ลงทุนหุ้น IPO เริ่มต้น , บาท ปันผล บาทต่อวัน",Fake,0
กระทรวงยุติธรรม เปิดเพจเฟซบุ๊กชื่อ Technology Crime Suppression Center,กระทรวงยุติธรรม เปิดเพจเฟซบุ๊กชื่อ Technology Crime Suppression Center,Fake,0
"หุ้น OKJ เปิดเทรดวันแรก ราคาเปิดพอร์ตเริ่มต้น 1,000 บาท แนะนำโดยผู้บริหารตลาดหลักทรัพย์ฯ","หุ้น OKJ เปิดเทรดวันแรก ราคาเปิดพอร์ตเริ่มต้น , บาท แนะนำโดยผู้บริหารตลาดหลักทรัพย์ฯ",Fake,0
"กรุงไทย เปิดให้จองสิทธิ์ยืมเงิน 100,000 บาท ลงทะเบียนได้ที่ TikTok ktb.thai","กรุงไทย เปิดให้จองสิทธิ์ยืมเงิน , บาท ลงทะเบียนได้ที่ TikTok ktb.thai",Fake,0
เข้าห้องน้ำก่อนปวด เสี่ยงกระเพาะปัสสาวะพัง,เข้าห้องน้ำก่อนปวด เสี่ยงกระเพาะปัสสาวะพัง,Fake,0
ก.ล.ต. เปิดเว็บไซต์ให้ผู้ลงทุนสะสมคะแนน,ก.ล.ต. เปิดเว็บไซต์ให้ผู้ลงทุนสะสมคะแนน,Fake,0
ฝนตก ยุงกัด รวม 5 วิธีป้องกันยุงลายหลีกเลี่ยงไข้เลือดออก,ฝนตก ยุงกัด รวม วิธีป้องกันยุงลายหลีกเลี่ยงไข้เลือดออก,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 23 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
เตรียมรับมือ พายุวิภา เข้าไทย ศูนย์กลางผ่าน จ.น่าน ทำภาคเหนือ อีสาน กลาง เสี่ยงน้ำท่วม,เตรียมรับมือ พายุวิภา เข้าไทย ศูนย์กลางผ่าน จ.น่าน ทำภาคเหนือ อีสาน กลาง เสี่ยงน้ำท่วม,Fake,0
วันที่ 23 ก.ค. 68 จะเกิดปรากฏการณ์ Red Rain ถล่ม อ.เมือง จ.เชียงราย นานถึง 40 ชม.,วันที่ ก.ค. จะเกิดปรากฏการณ์ Red Rain ถล่ม อ.เมือง จ.เชียงราย นานถึง ชม.,Fake,0
เตือน 9 จังหวัด ภาคกลางตอนบนและภาคเหนือ มีฝนตกหนักต่อเนื่อง ทำดินถล่ม-น้ำป่าไหลหลาก,เตือน จังหวัด ภาคกลางตอนบนและภาคเหนือ มีฝนตกหนักต่อเนื่อง ทำดินถล่ม-น้ำป่าไหลหลาก,Fake,0
"ออมสินเปิดสินเชื่อให้ยืม ผ่านเพจ LEASE it PCL 3897 วงเงินสูงสุด 1,000,000 บาท","ออมสินเปิดสินเชื่อให้ยืม ผ่านเพจ LEASE it PCL วงเงินสูงสุด ,, บาท",Fake,0
กยศ. เร่งคืนเงินให้ผู้กู้ยืมที่ถูกหักเงินซ้ำซ้อน,กยศ. เร่งคืนเงินให้ผู้กู้ยืมที่ถูกหักเงินซ้ำซ้อน,Real,1
การบ่นทำให้ร่างกายอักเสบ ส่งผลร้ายเทียบเท่าการสูบบุหรี่,การบ่นทำให้ร่างกายอักเสบ ส่งผลร้ายเทียบเท่าการสูบบุหรี่,Fake,0
ผู้ป่วยโรคฝีดาษในประเทศไทยลดน้อยลงในปี 2568,ผู้ป่วยโรคฝีดาษในประเทศไทยลดน้อยลงในปี,Real,1
ขนส่งฯ เปิดรับทำใบขับขี่ออนไลน์ สำหรับบุคคลที่ไม่เคยมีใบขับขี่มาก่อน จัดส่งฟรีทั่วประเทศ,ขนส่งฯ เปิดรับทำใบขับขี่ออนไลน์ สำหรับบุคคลที่ไม่เคยมีใบขับขี่มาก่อน จัดส่งฟรีทั่วประเทศ,Fake,0
5 สัญญาณเงียบ เตือนภาวะความดันสูง,สัญญาณเงียบ เตือนภาวะความดันสูง,Fake,0
ธนาคารกรุงไทย ปล่อยสินเชื่อผ่านบัญชี TikTok @oappqshckv7,ธนาคารกรุงไทย ปล่อยสินเชื่อผ่านบัญชี TikTok @oappqshckv,Fake,0
ควันและนิโคติน ภัยจากบุหรี่ไฟฟ้าที่อาจถึงตายได้,ควันและนิโคติน ภัยจากบุหรี่ไฟฟ้าที่อาจถึงตายได้,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 22 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
พายุวิภา ส่งผลแรงกระทบไทยถึง 24 ก.ค. 68,พายุวิภา ส่งผลแรงกระทบไทยถึง ก.ค.,Real,1
กินทุเรียนกับน้ำอัดลมพิษร้ายแรงกว่าพิษงูเห่า,กินทุเรียนกับน้ำอัดลมพิษร้ายแรงกว่าพิษงูเห่า,Fake,0
ปปง. เปิดช่องทางออนไลน์ให้ลงทะเบียนรับเงินคืน ผ่านเพจ Help and prevent online scams,ปปง. เปิดช่องทางออนไลน์ให้ลงทะเบียนรับเงินคืน ผ่านเพจ Help and prevent online scams,Fake,0
ประกาศขึ้นทะเบียน GI เหล้าแป้ สุราท้องถิ่นเมืองแพร่,ประกาศขึ้นทะเบียน GI เหล้าแป้ สุราท้องถิ่นเมืองแพร่,Real,1
ก.ล.ต. เปิดลงทุนผ่านเว็บไซต์ CME Group,ก.ล.ต. เปิดลงทุนผ่านเว็บไซต์ CME Group,Fake,0
ใช้เบกกิ้งโซดา เพียง 10 วินาที กำจัดเชื้อราที่เท้าได้อย่างสมบูรณ์,ใช้เบกกิ้งโซดา เพียง วินาที กำจัดเชื้อราที่เท้าได้อย่างสมบูรณ์,Fake,0
ดื่มแอลกอฮอล์แล้วหน้าแดง เสี่ยงตับพัง,ดื่มแอลกอฮอล์แล้วหน้าแดง เสี่ยงตับพัง,Real,1
ป้องกันตัวจากโรคร้ายที่มาพร้อมกับน้ำท่วม,ป้องกันตัวจากโรคร้ายที่มาพร้อมกับน้ำท่วม,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 21 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
กยศ. หักเงินอัตโนมัติจากบัญชี SCB,กยศ. หักเงินอัตโนมัติจากบัญชี SCB,Fake,0
"อยากเป็นเจ้าของ Amazon ต้องลงทุนหุ้น OR เริ่มต้น 1,000 บาท รับปันผล 390 บาท","อยากเป็นเจ้าของ Amazon ต้องลงทุนหุ้น OR เริ่มต้น , บาท รับปันผล บาท",Fake,0
ยกเลิกชะลอจัดส่งแรงงานไทยไปทำงานอิสราเอล ในพื้นที่สีเขียว,ยกเลิกชะลอจัดส่งแรงงานไทยไปทำงานอิสราเอล ในพื้นที่สีเขียว,Real,1
ชาวจีนสามารถเปิดร้านค้าในไทยได้โดยไม่ต้องมีวีซ่า,ชาวจีนสามารถเปิดร้านค้าในไทยได้โดยไม่ต้องมีวีซ่า,Fake,0
ระบบกองทุน กยศ. (DSL) ที่สร้างโดยธนาคารกรุงไทย ยิ่งส่ง ยอดยิ่งเพิ่ม,ระบบกองทุน กยศ. (DSL) ที่สร้างโดยธนาคารกรุงไทย ยิ่งส่ง ยอดยิ่งเพิ่ม,Fake,0
PTT ส่ง SMS เตือนแต้มบลูการ์ดใกล้หมดอายุ ให้รีบกดใช้ผ่านลิงก์,PTT ส่ง SMS เตือนแต้มบลูการ์ดใกล้หมดอายุ ให้รีบกดใช้ผ่านลิงก์,Fake,0
กินผลไม้สดขณะท้องว่าง ช่วยรักษามะเร็ง,กินผลไม้สดขณะท้องว่าง ช่วยรักษามะเร็ง,Fake,0
5 กลลวงที่ต้องระวัง ถ้าไม่อยากทำบุญออนไลน์กับมิจฉาชีพ,กลลวงที่ต้องระวัง ถ้าไม่อยากทำบุญออนไลน์กับมิจฉาชีพ,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 20 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
CISPI จัดทำหนังสือ World Soft Power Focus E- Magazine,CISPI จัดทำหนังสือ World Soft Power Focus E- Magazine,Fake,0
SET เปิดสอนให้ความรู้เกี่ยวกับตลาดหุ้นไทยฟรี ผ่านเพจ SET Education,SET เปิดสอนให้ความรู้เกี่ยวกับตลาดหุ้นไทยฟรี ผ่านเพจ SET Education,Fake,0
แบงค์ชาติ เตือน ปชช. ให้พกเงินสดไว้ 3-6 เดือน เพราะจะเกิดการล็อกดาวน์ทั่วประเทศ และทั่วโลก,แบงค์ชาติ เตือน ปชช. ให้พกเงินสดไว้ - เดือน เพราะจะเกิดการล็อกดาวน์ทั่วประเทศ และทั่วโลก,Fake,0
ปี 2568 กรุงเทพฯ และปริมณฑล เสี่ยงน้ำท่วมถาวร,ปี กรุงเทพฯ และปริมณฑล เสี่ยงน้ำท่วมถาวร,Fake,0
คุมเข้ม “ยาทรามาดอล” สูตรยาเดี่ยวชนิดรับประทาน เป็นยาควบคุมพิเศษ,คุมเข้ม “ยาทรามาดอล” สูตรยาเดี่ยวชนิดรับประทาน เป็นยาควบคุมพิเศษ,Real,1
ไทยลักลอบส่งออกนมสดไปกัมพูชา,ไทยลักลอบส่งออกนมสดไปกัมพูชา,Fake,0
ธ.ออมสิน ปล่อยสินเชื่อ ผ่านบัญชี TikTok ชื่อ user60677587811691,ธ.ออมสิน ปล่อยสินเชื่อ ผ่านบัญชี TikTok ชื่อ user,Fake,0
วิธีขับรถให้ปลอดภัย เมื่อเจอน้ำท่วม,วิธีขับรถให้ปลอดภัย เมื่อเจอน้ำท่วม,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 19 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
