headline,cleaned_headline,label,label_encoded
กรมศุลกากรกัมพูชาให้นำเข้าสินค้าไทยได้ปกติ ยกเว้นผักผลไม้กับน้ำมัน,กรมศุลกากรกัมพูชาให้นำเข้าสินค้าไทยได้ปกติ ยกเว้นผักผลไม้กับน้ำมัน,Real,1
ธนาคารออมสิน เปิดขายหวยออนไลน์ถูกกฎหมายทางเฟซบุ๊ก,ธนาคารออมสิน เปิดขายหวยออนไลน์ถูกกฎหมายทางเฟซบุ๊ก,Fake,0
พิษของผึ้ง ทำลายเซลล์มะเร็งเต้านมรุนแรงได้ โดยไม่กระทบเซลล์ปกติ,พิษของผึ้ง ทำลายเซลล์มะเร็งเต้านมรุนแรงได้ โดยไม่กระทบเซลล์ปกติ,Fake,0
19 - 23 ก.ค. 68 ไทยจะมีฝนเพิ่มขึ้น,- ก.ค. ไทยจะมีฝนเพิ่มขึ้น,Real,1
"เพจ Amazon Coffee สร้างงานสร้างธุรกิจ เปิดขายหุ้น OR เริ่มต้น 3,000 บาท รับปันผลรายวัน 1,170 บาท","เพจ Amazon Coffee สร้างงานสร้างธุรกิจ เปิดขายหุ้น OR เริ่มต้น , บาท รับปันผลรายวัน , บาท",Fake,0
เชื้อวิบริโอแฝงตัวในหอยนางรมดิบ ทำให้ติดเชื้อในกระแสเลือดได้,เชื้อวิบริโอแฝงตัวในหอยนางรมดิบ ทำให้ติดเชื้อในกระแสเลือดได้,Real,1
ทำใบขับขี่ถูกกฎหมาย ได้ทั้งรถยนต์-มอเตอร์ไซค์ ติดต่อเพจเฟซบุ๊กธิติรัตน์ รับทำใบขับขี่ออนไลน์,ทำใบขับขี่ถูกกฎหมาย ได้ทั้งรถยนต์-มอเตอร์ไซค์ ติดต่อเพจเฟซบุ๊กธิติรัตน์ รับทำใบขับขี่ออนไลน์,Fake,0
ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ 11 - 17 ก.ค. 68),ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ - ก.ค. ),Real,1
ห้ามจับ!! มังกรทะเลสีน้ำเงิน (Blue Dragon) สวยพิษร้าย อันตรายถึงชีวิต,ห้ามจับ!! มังกรทะเลสีน้ำเงิน (Blue Dragon) สวยพิษร้าย อันตรายถึงชีวิต,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 18 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
16 ก.ค. 68 อ.สอง จ.แพร่ น้ำใกล้ล้นตลิ่ง ริมแม่น้ำยม จ.สุโขทัย เตรียมยกของขึ้นที่สูง,ก.ค. อ.สอง จ.แพร่ น้ำใกล้ล้นตลิ่ง ริมแม่น้ำยม จ.สุโขทัย เตรียมยกของขึ้นที่สูง,Fake,0
กัมพูชา นำวรรณกรรมไทย 22 เรื่อง ไปขึ้นทะเบียนมรดกโลก,กัมพูชา นำวรรณกรรมไทย เรื่อง ไปขึ้นทะเบียนมรดกโลก,Fake,0
กรมบัญชีกลาง ออกหนังสือมอบอำนาจ ให้ บริษัท ปตท. จำกัด (มหาชน) เป็นผู้ให้บริการด้านการลงทุน,กรมบัญชีกลาง ออกหนังสือมอบอำนาจ ให้ บริษัท ปตท. จำกัด (มหาชน) เป็นผู้ให้บริการด้านการลงทุน,Fake,0
สำนักงานสลากกินแบ่งรัฐบาล เปิดช่อง TikTok ชื่อ logvognaii แจกเลขล็อก,สำนักงานสลากกินแบ่งรัฐบาล เปิดช่อง TikTok ชื่อ logvognaii แจกเลขล็อก,Fake,0
ปปง. ร่วมกับ CIB เปิดโอกาสให้ผู้เสียหาย ลงทะเบียนขอสิทธิคุ้มครองรับเงินคืน ผ่านเพจ Alf Zulauf,ปปง. ร่วมกับ CIB เปิดโอกาสให้ผู้เสียหาย ลงทะเบียนขอสิทธิคุ้มครองรับเงินคืน ผ่านเพจ Alf Zulauf,Fake,0
เหนื่อยง่าย แน่นหน้าอก และอึดอัดเมื่อนอนราบ เป็นสัญญาณเตือนภาวะหัวใจวาย,เหนื่อยง่าย แน่นหน้าอก และอึดอัดเมื่อนอนราบ เป็นสัญญาณเตือนภาวะหัวใจวาย,Fake,0
"OR เปิดขายหุ้น IPO ให้ ปชช. ลงทุนธุรกิจ Café Amazon เริ่มต้นเพียง 1,000 บาท ผ่านเพจ Stock Dreamy Coffee","OR เปิดขายหุ้น IPO ให้ ปชช. ลงทุนธุรกิจ Café Amazon เริ่มต้นเพียง , บาท ผ่านเพจ Stock Dreamy Coffee",Fake,0
ป้องกันฟ้าผ่า ทุกที่ ทุกสถานการณ์,ป้องกันฟ้าผ่า ทุกที่ ทุกสถานการณ์,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 17 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
กลุ่มปราสาทตาเมือนเป็นโบราณสถานของไทย,กลุ่มปราสาทตาเมือนเป็นโบราณสถานของไทย,Real,1
เจ้าหน้าที่กรมบัญชีกลาง ติดต่อแจ้งวิธีผูกบัญชีเพื่อขอรับเงิน ช.ค.บ.,เจ้าหน้าที่กรมบัญชีกลาง ติดต่อแจ้งวิธีผูกบัญชีเพื่อขอรับเงิน ช.ค.บ.,Fake,0
TikTok ชื่อ ktb0357 ของธนาคารกรุงไทย ปล่อยสินเชื่อเงินด่วน,TikTok ชื่อ ktb ของธนาคารกรุงไทย ปล่อยสินเชื่อเงินด่วน,Fake,0
กรมการจัดหางาน เปิดรับสมัครงานแพ็กของที่บ้าน ผ่านเพจ บ้านงานฝีมือ,กรมการจัดหางาน เปิดรับสมัครงานแพ็กของที่บ้าน ผ่านเพจ บ้านงานฝีมือ,Fake,0
รฟท. เปิดตัวรถด่วนคริสตัล 2026 เส้นทางกรุงเทพฯ-เชียงใหม่,รฟท. เปิดตัวรถด่วนคริสตัล เส้นทางกรุงเทพฯ-เชียงใหม่,Fake,0
"OR เปิดขายหุ้น IPO ลงทุนเริ่มต้น 1,000 บาท รับปันผล 290 บาทต่อวัน","OR เปิดขายหุ้น IPO ลงทุนเริ่มต้น , บาท รับปันผล บาทต่อวัน",Fake,0
กองสลากฯ สั่งล็อกเลขสลากกินแบ่งรัฐบาล งวดวันที่ 16 ก.ค. 68,กองสลากฯ สั่งล็อกเลขสลากกินแบ่งรัฐบาล งวดวันที่ ก.ค.,Fake,0
ระวังให้ดี! 4 โรคร้ายในหน้าฝน,ระวังให้ดี! โรคร้ายในหน้าฝน,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 16 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ติดต่อรับเงินคืนจากการถูกฉ้อโกงออนไลน์ ผ่านเพจ กองอำนวยการรักษาความมั่นคงภายในราชอาณาจักร,ติดต่อรับเงินคืนจากการถูกฉ้อโกงออนไลน์ ผ่านเพจ กองอำนวยการรักษาความมั่นคงภายในราชอาณาจักร,Fake,0
กรมอุตุฯ อัปเดตหลังกลางเดือน ก.ค. 68 ฝนจะเริ่มกลับมาตกเพิ่มขึ้น,กรมอุตุฯ อัปเดตหลังกลางเดือน ก.ค. ฝนจะเริ่มกลับมาตกเพิ่มขึ้น,Real,1
PTT ส่ง SMS ให้คลิกลิงก์ใช้คะแนนสะสมก่อนหมดอายุ,PTT ส่ง SMS ให้คลิกลิงก์ใช้คะแนนสะสมก่อนหมดอายุ,Fake,0
ราคาลำไยลดลงเหลือกิโลกรัมละ 1 บาท,ราคาลำไยลดลงเหลือกิโลกรัมละ บาท,Fake,0
คนไทยติดเชื้อ HIV 6 แสนคน เฉลี่ยชั่วโมงละ 2 คน,คนไทยติดเชื้อ HIV แสนคน เฉลี่ยชั่วโมงละ คน,Fake,0
"ธนาคารกรุงไทยปล่อยสินเชื่อ ครัวเรือนละ 200,000 บาท ผ่อนนาน 60 เดือน","ธนาคารกรุงไทยปล่อยสินเชื่อ ครัวเรือนละ , บาท ผ่อนนาน เดือน",Fake,0
ยกเลิก สะเดา-ข่า-ตะไคร้หอม จากบัญชีวัตถุอันตราย,ยกเลิก สะเดา-ข่า-ตะไคร้หอม จากบัญชีวัตถุอันตราย,Real,1
สังเกต Email ปลอม ลวงหลอกให้กด,สังเกต Email ปลอม ลวงหลอกให้กด,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 15 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"กระทรวงดิจิทัลฯ ประกาศรับสมัคร เจ้าหน้าที่ประจำศูนย์ดิจิทัลชุมชน มีค่าแรกเข้า 50,000 บาท","กระทรวงดิจิทัลฯ ประกาศรับสมัคร เจ้าหน้าที่ประจำศูนย์ดิจิทัลชุมชน มีค่าแรกเข้า , บาท",Fake,0
ตลาดหลักทรัพย์ฯ แนะนำทางสำหรับนักลงทุนมือใหม่ เข้าร่วมปันผลกับหุ้น OKJ,ตลาดหลักทรัพย์ฯ แนะนำทางสำหรับนักลงทุนมือใหม่ เข้าร่วมปันผลกับหุ้น OKJ,Fake,0
กระทรวงการคลัง ออกใบอนุญาตประกอบธุรกิจบริการการชำระเงินภายใต้กำกับให้ ปตท.,กระทรวงการคลัง ออกใบอนุญาตประกอบธุรกิจบริการการชำระเงินภายใต้กำกับให้ ปตท.,Fake,0
แผ่นดินไหวบริเวณหมู่เกาะนิโคบาร์ มหาสมุทรอินเดีย ไม่มีผลกระทบต่อไทย,แผ่นดินไหวบริเวณหมู่เกาะนิโคบาร์ มหาสมุทรอินเดีย ไม่มีผลกระทบต่อไทย,Real,1
สำนักงาน ก.ล.ต. แจ้งสัญญาข้อกำหนดและเงื่อนไขการจ่ายกำไร,สำนักงาน ก.ล.ต. แจ้งสัญญาข้อกำหนดและเงื่อนไขการจ่ายกำไร,Fake,0
ปิดการท่องเที่ยวและพักค้างแรมในอุทยานแห่งชาติแม่จริม จ.น่าน,ปิดการท่องเที่ยวและพักค้างแรมในอุทยานแห่งชาติแม่จริม จ.น่าน,Real,1
"OR เปิดเสนอขายหุ้นสามัญ IPO ให้ประชาชนทั่วไป เริ่มต้น 5,000 บาท ปันผลวันละ 1,480 บาท","OR เปิดเสนอขายหุ้นสามัญ IPO ให้ประชาชนทั่วไป เริ่มต้น , บาท ปันผลวันละ , บาท",Fake,0
เปิดแอร์ผิดวิธี เสี่ยงน้ำตาลในเลือดเพิ่ม,เปิดแอร์ผิดวิธี เสี่ยงน้ำตาลในเลือดเพิ่ม,Fake,0
ซื้อใบขับขี่ออนไลน์ เสี่ยงสูญข้อมูล เสียทั้งทรัพย์สิน,ซื้อใบขับขี่ออนไลน์ เสี่ยงสูญข้อมูล เสียทั้งทรัพย์สิน,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 14 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ตลาดหลักทรัพย์แห่งประเทศไทย เปิดเพจเฟซบุ๊ก Carlos Blacke,ตลาดหลักทรัพย์แห่งประเทศไทย เปิดเพจเฟซบุ๊ก Carlos Blacke,Fake,0
กระทรวงยุติธรรม เปิดเพจเฟซบุ๊กให้ผู้ถูกหลอกลวงทางออนไลน์ ลงทะเบียนรับเงินคืน,กระทรวงยุติธรรม เปิดเพจเฟซบุ๊กให้ผู้ถูกหลอกลวงทางออนไลน์ ลงทะเบียนรับเงินคืน,Fake,0
วัสดุทำบัตรประชาชนขาดแคลน,วัสดุทำบัตรประชาชนขาดแคลน,Fake,0
ปราสาทตาควาย อยู่ในเขตแดนและอธิปไตยของกัมพูชา,ปราสาทตาควาย อยู่ในเขตแดนและอธิปไตยของกัมพูชา,Fake,0
ธารน้ำแข็งขั้วโลกกำลังละลาย อย่างรวดเร็ว ส่งผลต่อระดับน้ำทะเล,ธารน้ำแข็งขั้วโลกกำลังละลาย อย่างรวดเร็ว ส่งผลต่อระดับน้ำทะเล,Real,1
กระทรวงสาธารณสุข ยืนยัน เบกกิ้งโซดา ช่วยให้สายตากลับมามองเห็นชัดใน 5 วัน,กระทรวงสาธารณสุข ยืนยัน เบกกิ้งโซดา ช่วยให้สายตากลับมามองเห็นชัดใน วัน,Fake,0
"ลงทุนหุ้น OR เพื่อร่วมเป็นเจ้าของร้านกาแฟ เริ่มต้น 5,000.- รับปันผล 1,480.- /วัน","ลงทุนหุ้น OR เพื่อร่วมเป็นเจ้าของร้านกาแฟ เริ่มต้น ,.- รับปันผล ,.- /วัน",Fake,0
พื้นฐานควรรู้ ใช้อินเทอร์เน็ตอย่างไรให้ปลอดภัย,พื้นฐานควรรู้ ใช้อินเทอร์เน็ตอย่างไรให้ปลอดภัย,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 13 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"โอ้กะจู๋ จับมือ OR เปิดขายหุ้น เริ่มต้น 1,000 บาท รับปันผล 390 บาทต่อวัน พร้อมผู้เชี่ยวชาญจาก ก.ล.ต. ให้คำแนะนำ","โอ้กะจู๋ จับมือ OR เปิดขายหุ้น เริ่มต้น , บาท รับปันผล บาทต่อวัน พร้อมผู้เชี่ยวชาญจาก ก.ล.ต. ให้คำแนะนำ",Fake,0
เพจ ออมสินพลัส โดย ธ.ออมสิน เปิดขายหวยออนไลน์ถูกกฎหมาย,เพจ ออมสินพลัส โดย ธ.ออมสิน เปิดขายหวยออนไลน์ถูกกฎหมาย,Fake,0
ลงทุนหุ้น OKJ กับเพจ สวนผักสลัดพันล้าน ปลูกผักด้วยความรัก มีผู้เชี่ยวชาญจาก ก.ล.ต. ให้คำแนะนำ,ลงทุนหุ้น OKJ กับเพจ สวนผักสลัดพันล้าน ปลูกผักด้วยความรัก มีผู้เชี่ยวชาญจาก ก.ล.ต. ให้คำแนะนำ,Fake,0
กองทัพไทย ส่งหน่วยพร้อมรบเคลื่อนที่เร็ว (RDF) เข้าทำลายข้าศึก จบสงครามได้ราบคาบ,กองทัพไทย ส่งหน่วยพร้อมรบเคลื่อนที่เร็ว (RDF) เข้าทำลายข้าศึก จบสงครามได้ราบคาบ,Fake,0
กรมพัฒนาธุรกิจการค้า ออกใบทะเบียนพาณิชย์ให้ Siam.Chan ประกอบธุรกิจจำหน่ายเฟอร์นิเจอร์,กรมพัฒนาธุรกิจการค้า ออกใบทะเบียนพาณิชย์ให้ Siam.Chan ประกอบธุรกิจจำหน่ายเฟอร์นิเจอร์,Fake,0
ธนาคารกรุงไทยเปิด TikTok ใหม่ ให้บริการสินเชื่อ ผ่านบัญชี ktb.online5,ธนาคารกรุงไทยเปิด TikTok ใหม่ ให้บริการสินเชื่อ ผ่านบัญชี ktb.online,Fake,0
PTT ส่ง SMS แบบลิงก์ แจ้งให้ผู้ใช้บริการรีบใช้คะแนนสะสม,PTT ส่ง SMS แบบลิงก์ แจ้งให้ผู้ใช้บริการรีบใช้คะแนนสะสม,Fake,0
รับมือเบอร์แปลกด้วยสติ,รับมือเบอร์แปลกด้วยสติ,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 12 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ครม. อนุมัติรถไฟฟ้า 20 บาทตลอดสาย,ครม. อนุมัติรถไฟฟ้า บาทตลอดสาย,Real,1
แม่ทัพภาคที่ 2 เปิดรับบริจาคข้าวสารให้ทหารแนวหน้า,แม่ทัพภาคที่ เปิดรับบริจาคข้าวสารให้ทหารแนวหน้า,Fake,0
ปปง. เปิดเพจ Past 02 ให้ประชาชนแจ้งขอรับเงินคืนจากการถูกหลอก,ปปง. เปิดเพจ Past ให้ประชาชนแจ้งขอรับเงินคืนจากการถูกหลอก,Fake,0
กัมพูชายื่น UNESCO ขอชุดไทยแลกเปลี่ยนเพื่อจบปัญหาชายแดน,กัมพูชายื่น UNESCO ขอชุดไทยแลกเปลี่ยนเพื่อจบปัญหาชายแดน,Fake,0
กรมประมง ขยายโควตารับซื้อปลาหมอคางดำเพิ่ม 6 แสนกิโล,กรมประมง ขยายโควตารับซื้อปลาหมอคางดำเพิ่ม แสนกิโล,Real,1
เว็บไซต์ใหม่ของสำนักงาน ก.ล.ต.,เว็บไซต์ใหม่ของสำนักงาน ก.ล.ต.,Fake,0
ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ 4 - 10 ก.ค. 68),ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ - ก.ค. ),Real,1
PTT ส่ง SMS แจ้งผู้ใช้บริการ ให้แลกคะแนนสะสมผ่านลิงก์,PTT ส่ง SMS แจ้งผู้ใช้บริการ ให้แลกคะแนนสะสมผ่านลิงก์,Fake,0
วันเข้าพรรษา,วันเข้าพรรษา,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 11 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
SMS แนบลิงก์ = SMS ปลอม,SMS แนบลิงก์ = SMS ปลอม,Real,1
เผยคลิปลับ เจ้าหน้าที่สำนักงานตรวจคนเข้าเมือง เป็นเพื่อนกับเจ้าของร้านอาหารชาวจีน,เผยคลิปลับ เจ้าหน้าที่สำนักงานตรวจคนเข้าเมือง เป็นเพื่อนกับเจ้าของร้านอาหารชาวจีน,Fake,0
เปิดบริการรับทำใบขับขี่ไทยให้ชาวจีน ผ่าน TikTok ชื่อ qkooytuiw7d,เปิดบริการรับทำใบขับขี่ไทยให้ชาวจีน ผ่าน TikTok ชื่อ qkooytuiwd,Fake,0
"รัฐบาลไทยเก็บภาษีไม่เข้าเป้า ขาดกว่า 12,000 ล้าน ทำให้ต้องกู้เพิ่ม 7.7 แสนล้านบาท","รัฐบาลไทยเก็บภาษีไม่เข้าเป้า ขาดกว่า , ล้าน ทำให้ต้องกู้เพิ่ม . แสนล้านบาท",Fake,0
"OR เสนอขายหุ้นสามัญเพิ่มทุนแก่ประชาชนทั่วไปครั้งแรก (IPO) ลงทุน 1,000-3,000 บาท รับคืน 290-990 บาทต่อวัน","OR เสนอขายหุ้นสามัญเพิ่มทุนแก่ประชาชนทั่วไปครั้งแรก (IPO) ลงทุน ,-, บาท รับคืน - บาทต่อวัน",Fake,0
กัมพูชาเร่งให้ไทยส่งคืนวัตถุโบราณ 20 รายการ โดยจะออกค่าใช้จ่ายเองทั้งหมด,กัมพูชาเร่งให้ไทยส่งคืนวัตถุโบราณ รายการ โดยจะออกค่าใช้จ่ายเองทั้งหมด,Fake,0
ประชาสัมพันธ์ กรมประมง เปิดเพจเฟซบุ๊กสำรอง,ประชาสัมพันธ์ กรมประมง เปิดเพจเฟซบุ๊กสำรอง,Fake,0
สำนักงาน ปปง. คืนเงินเหยื่อแก๊งคอลเซ็นเตอร์ ผ่านเพจ สอบสวน,สำนักงาน ปปง. คืนเงินเหยื่อแก๊งคอลเซ็นเตอร์ ผ่านเพจ สอบสวน,Fake,0
วันอาสาฬหบูชา,วันอาสาฬหบูชา,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 10 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
รายละเอียดกติกาและเงื่อนไขการเข้าร่วมกิจกรรม “จับคู่ข่าว ดูแล้วเว่อ อย่าเผลอลงทุน!”,รายละเอียดกติกาและเงื่อนไขการเข้าร่วมกิจกรรม “จับคู่ข่าว ดูแล้วเว่อ อย่าเผลอลงทุน!”,Real,1
ตลาดหลักทรัพย์ฯ เปิดให้ลงทุนผ่านบัญชีไลน์ SET SERVICE,ตลาดหลักทรัพย์ฯ เปิดให้ลงทุนผ่านบัญชีไลน์ SET SERVICE,Fake,0
"ลงทุนหุ้น OR เพื่อร่วมบริหารคาเฟ่ อเมซอน เริ่ม 1,000 บาท รับผลตอบแทน 360 บาทต่อวัน","ลงทุนหุ้น OR เพื่อร่วมบริหารคาเฟ่ อเมซอน เริ่ม , บาท รับผลตอบแทน บาทต่อวัน",Fake,0
คนต่างด้าวทำบัตรประชาชนคนไทยได้แล้ว,คนต่างด้าวทำบัตรประชาชนคนไทยได้แล้ว,Fake,0
"ธนาคารออมสิน เปิดโครงการใหม่ กู้ออนไลน์ ได้ทุกอาชีพ วงเงิน 70,000 บาท","ธนาคารออมสิน เปิดโครงการใหม่ กู้ออนไลน์ ได้ทุกอาชีพ วงเงิน , บาท",Fake,0
หากถูกเห็บกัด มีความเสี่ยงที่จะเสียชีวิตจากไวรัสโพวาสซานได้,หากถูกเห็บกัด มีความเสี่ยงที่จะเสียชีวิตจากไวรัสโพวาสซานได้,Real,1
ปปง. คืนเงินให้ผู้เสียหายจากการถูกมิจฉาชีพหลอก ผ่านเพจเฟซบุ๊ก Daily news distribution center,ปปง. คืนเงินให้ผู้เสียหายจากการถูกมิจฉาชีพหลอก ผ่านเพจเฟซบุ๊ก Daily news distribution center,Fake,0
กัมพูชาสั่งห้ามไทย ส่งยาให้ผู้ป่วยผ่านด่านช่องจอม,กัมพูชาสั่งห้ามไทย ส่งยาให้ผู้ป่วยผ่านด่านช่องจอม,Fake,0
รักษาความเป็นส่วนตัวให้ปลอดภัย วิธีใช้ Wi-Fi ฟรี ในที่สาธารณะ,รักษาความเป็นส่วนตัวให้ปลอดภัย วิธีใช้ Wi-Fi ฟรี ในที่สาธารณะ,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 9 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"OR ให้ร่วมลงทุนหุ้น Café Amazon เปิดพอร์ต เริ่มต้น 1,000 บาท ผลตอบแทน 290 บาท","OR ให้ร่วมลงทุนหุ้น Café Amazon เปิดพอร์ต เริ่มต้น , บาท ผลตอบแทน บาท",Fake,0
