headline,cleaned_headline,label,label_encoded
รัฐบาลเตรียมออกโครงการสนับสนุนช่วยเหลือเกษตรผู้ปลูกข้าวนาปี,รัฐบาลเตรียมออกโครงการสนับสนุนช่วยเหลือเกษตรผู้ปลูกข้าวนาปี,Real,1
ธนาคารกรุงไทย ให้บริการสินเชื่อ ทาง TikTok ktb.thailand92,ธนาคารกรุงไทย ให้บริการสินเชื่อ ทาง TikTok ktb.thailand,Fake,0
ชาวนาไทย ขายข้าวได้ราคาต่ำกว่าปี 2566 เกือบ 2 เท่า,ชาวนาไทย ขายข้าวได้ราคาต่ำกว่าปี เกือบ เท่า,Fake,0
เจ้าหน้าที่ ธารมิกา รับทำใบขับขี่ทุกประเภท เพียงติดต่อผ่านไลน์,เจ้าหน้าที่ ธารมิกา รับทำใบขับขี่ทุกประเภท เพียงติดต่อผ่านไลน์,Fake,0
กรมอุทยานฯ เปิดให้ซื้อพ่อแม่พันธุ์ตัวเงินตัวทอง ตัวละ 500 บาท,กรมอุทยานฯ เปิดให้ซื้อพ่อแม่พันธุ์ตัวเงินตัวทอง ตัวละ บาท,Real,1
เกิดแผ่นดินไหวรอบไทย 4 จุด เตือนแนวเกาะนิโคบาร์ เสี่ยงสึนามิสูงเทียบตึก 7–8 ชั้น,เกิดแผ่นดินไหวรอบไทย จุด เตือนแนวเกาะนิโคบาร์ เสี่ยงสึนามิสูงเทียบตึก – ชั้น,Fake,0
เตือนภัย! มิจลวงสมัครบัตรเครดิต ,เตือนภัย! มิจลวงสมัครบัตรเครดิต,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 8 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
OR เสนอขายหุ้น IPO ผ่านเพจ Amz Premium Quality Coffee,OR เสนอขายหุ้น IPO ผ่านเพจ Amz Premium Quality Coffee,Fake,0
ออมสินยกเลิกสิทธิประโยชน์ บัตรเดบิตอุ่นใจ สวนทางกับที่โฆษณา,ออมสินยกเลิกสิทธิประโยชน์ บัตรเดบิตอุ่นใจ สวนทางกับที่โฆษณา,Fake,0
แจ้งผู้ว่าฯ 7 จังหวัด ชายแดนไทย-กัมพูชา เตรียมแผนอพยพประชาชน,แจ้งผู้ว่าฯ จังหวัด ชายแดนไทย-กัมพูชา เตรียมแผนอพยพประชาชน,Fake,0
ปลายปีนี้ ภาคกลางจะถูกน้ำถล่มต่อจากภาคใต้ ส่วนภาคเหนือจะมีพายุตลอดทั้งปี และน้ำจะไหลลงภาคกลาง,ปลายปีนี้ ภาคกลางจะถูกน้ำถล่มต่อจากภาคใต้ ส่วนภาคเหนือจะมีพายุตลอดทั้งปี และน้ำจะไหลลงภาคกลาง,Fake,0
ระนอง พังงา ภูเก็ต กระบี่ เฝ้าระวังสึนามิ และแผ่นดินไหวรุนแรง ที่ภูเขาไฟใต้น้ำ,ระนอง พังงา ภูเก็ต กระบี่ เฝ้าระวังสึนามิ และแผ่นดินไหวรุนแรง ที่ภูเขาไฟใต้น้ำ,Fake,0
ตัวเงินตัวทองเพาะพันธุ์ได้ ต้องได้รับอนุญาตจากกรมอุทยานแห่งชาติฯ,ตัวเงินตัวทองเพาะพันธุ์ได้ ต้องได้รับอนุญาตจากกรมอุทยานแห่งชาติฯ,Real,1
สารเสพติดลวงเยาวชน หน้าตาเป็นมิตร แต่อันตรายถึงชีวิต,สารเสพติดลวงเยาวชน หน้าตาเป็นมิตร แต่อันตรายถึงชีวิต,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 7 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ธ.กรุงไทย ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ .ktb51,ธ.กรุงไทย ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ .ktb,Fake,0
รัฐบาลใช้ฝนเทียม เพื่อสลายการชุมนุม,รัฐบาลใช้ฝนเทียม เพื่อสลายการชุมนุม,Fake,0
เพจ จ๊อบแมทช์ - JobMatch สร้างอาชีพ รับสมัครพนักงานแพ็กสินค้า โดยกรมการจัดหางาน,เพจ จ๊อบแมทช์ - JobMatch สร้างอาชีพ รับสมัครพนักงานแพ็กสินค้า โดยกรมการจัดหางาน,Fake,0
เพิ่มเงินชดเชยการว่างงานจากการถูกเลิกจ้าง ร้อยละ 60 ของค่าจ้างรายวัน,เพิ่มเงินชดเชยการว่างงานจากการถูกเลิกจ้าง ร้อยละ ของค่าจ้างรายวัน,Real,1
"1 ส.ค. - 15 ก.ย. 68 กลุ่มอายุ 16 ปีขึ้นไป เตรียมยืนยันตัวตนรับเงินดิจิทัลวอลเล็ต 10,000 บาท","ส.ค. - ก.ย. กลุ่มอายุ ปีขึ้นไป เตรียมยืนยันตัวตนรับเงินดิจิทัลวอลเล็ต , บาท",Fake,0
ปปง. คืนเงินให้ผู้เสียหายจากแก๊งคอลเซ็นเตอร์ ติดต่อผ่านเพจ Stop the investigation,ปปง. คืนเงินให้ผู้เสียหายจากแก๊งคอลเซ็นเตอร์ ติดต่อผ่านเพจ Stop the investigation,Fake,0
"OR เสนอขายหุ้นประชาชนทั่วไป เริ่มต้น 1,000 บาท ปันผลสูงสุด 990 บาทต่อวัน","OR เสนอขายหุ้นประชาชนทั่วไป เริ่มต้น , บาท ปันผลสูงสุด บาทต่อวัน",Fake,0
เปิดขั้นตอนล่าเหยื่อของมิจฉาชีพ ไม่ระวัง เงินหายเกลี้ยง,เปิดขั้นตอนล่าเหยื่อของมิจฉาชีพ ไม่ระวัง เงินหายเกลี้ยง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 6 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
ป.ป.ท. เปิดให้ส่งหลักฐานขอรับเงินคืนจากการถูกหลอกออนไลน์ ที่เพจเฟซบุ๊ก Technology Crime Th,ป.ป.ท. เปิดให้ส่งหลักฐานขอรับเงินคืนจากการถูกหลอกออนไลน์ ที่เพจเฟซบุ๊ก Technology Crime Th,Fake,0
ประกันสังคม เพิ่มสิทธิยุติการตั้งครรภ์,ประกันสังคม เพิ่มสิทธิยุติการตั้งครรภ์,Real,1
เกิดแผ่นดินไหวล้อมไทย ภาคเหนือ-อีสาน-ใต้ ต้องเฝ้าระวัง,เกิดแผ่นดินไหวล้อมไทย ภาคเหนือ-อีสาน-ใต้ ต้องเฝ้าระวัง,Fake,0
ขยายระยะเวลาเข้าร่วมโครงการ คุณสู้ เราช่วย ถึง 30 ก.ย. 68,ขยายระยะเวลาเข้าร่วมโครงการ คุณสู้ เราช่วย ถึง ก.ย.,Real,1
การไฟฟ้าส่วนภูมิภาค เปิดไลน์ใหม่ให้บริการประชาชน,การไฟฟ้าส่วนภูมิภาค เปิดไลน์ใหม่ให้บริการประชาชน,Fake,0
กรมการจัดหางาน เปิดรับสมัครงานทำที่บ้าน รายได้ 300–500 บาทต่อวัน ผ่านเพจ ไทยหางาน,กรมการจัดหางาน เปิดรับสมัครงานทำที่บ้าน รายได้ – บาทต่อวัน ผ่านเพจ ไทยหางาน,Fake,0
กัมพูชา สั่งห้ามนำเข้าสินค้าไทยผ่านทางทะเล,กัมพูชา สั่งห้ามนำเข้าสินค้าไทยผ่านทางทะเล,Fake,0
คิดให้ดี รับจ้างเปิดบัญชีม้า ผิดกฎหมาย มีโทษหนัก,คิดให้ดี รับจ้างเปิดบัญชีม้า ผิดกฎหมาย มีโทษหนัก,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 5 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"OR เปิดให้ร่วมลงทุนหุ้นธุรกิจค้าปลีก เริ่มต้น 1,000 ปันผล 450 บาท/วัน","OR เปิดให้ร่วมลงทุนหุ้นธุรกิจค้าปลีก เริ่มต้น , ปันผล บาท/วัน",Fake,0
เด็กไทยอ้วนเป็นอันดับ 3 ของอาเซียน,เด็กไทยอ้วนเป็นอันดับ ของอาเซียน,Real,1
ภูเก็ต พบผู้ติดเชื้อ HIV รายใหม่ เพิ่ม 244 ราย,ภูเก็ต พบผู้ติดเชื้อ HIV รายใหม่ เพิ่ม ราย,Fake,0
เกิดแผ่นดินไหวขนาด 5.1 แมกนิจูด ลึก 10 กม. ในแนววงแหวนแห่งไฟบริเวณทะเลอันดามัน ,เกิดแผ่นดินไหวขนาด . แมกนิจูด ลึก กม. ในแนววงแหวนแห่งไฟบริเวณทะเลอันดามัน,Fake,0
เตือน! กินไข่ดิบเสี่ยงติดเชื้อโรค อันตรายถึงชีวิต,เตือน! กินไข่ดิบเสี่ยงติดเชื้อโรค อันตรายถึงชีวิต,Real,1
"ออมสิน ปล่อยสินเชื่อให้ยืม ขั้นต่ำ 10,000 บาท สูงสุด 1,000,000 บาท ผ่านเพจ LEASE it PCL 471","ออมสิน ปล่อยสินเชื่อให้ยืม ขั้นต่ำ , บาท สูงสุด ,, บาท ผ่านเพจ LEASE it PCL",Fake,0
เดือนกรกฎาคม 68 จะมีคนชุมพรและนราธิวาส เสียชีวิตเพราะสึนามิเป็นแสนคน,เดือนกรกฎาคม จะมีคนชุมพรและนราธิวาส เสียชีวิตเพราะสึนามิเป็นแสนคน,Fake,0
ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ 27 มิ.ย. - 3 ก.ค. 68),ข่าวเด่นน่าสนใจประจำสัปดาห์ (วันที่ มิ.ย. - ก.ค. ),Real,1
3 วิธีจับไต๋มิจฉาชีพใช้ AI ปลอมเสียง,วิธีจับไต๋มิจฉาชีพใช้ AI ปลอมเสียง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 4 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"OR เปิดโอกาสลงทุนธุรกิจกาแฟ เริ่มต้น 1,000 บาท รับผลตอบแทน 300/วัน ผ่านเพจ Prime Investment by OR","OR เปิดโอกาสลงทุนธุรกิจกาแฟ เริ่มต้น , บาท รับผลตอบแทน /วัน ผ่านเพจ Prime Investment by OR",Fake,0
ก.ล.ต. ส่งผู้เชี่ยวชาญให้คำแนะนำแนวทางการลงทุน,ก.ล.ต. ส่งผู้เชี่ยวชาญให้คำแนะนำแนวทางการลงทุน,Fake,0
"OR เปิดให้ร่วมลงทุนหุ้น เริ่มต้น 1,000 บาท ปันผล 290 ต่อวัน","OR เปิดให้ร่วมลงทุนหุ้น เริ่มต้น , บาท ปันผล ต่อวัน",Fake,0
ช่วงนี้ทะเลอันดามันเกิดแผ่นดินไหวขนาดปานกลางบ่อยครั้ง เสี่ยงเกิดสึนามิได้,ช่วงนี้ทะเลอันดามันเกิดแผ่นดินไหวขนาดปานกลางบ่อยครั้ง เสี่ยงเกิดสึนามิได้,Fake,0
กระทรวงอุตสาหกรรม ใช้ AI “มอก.วอทช์” คุมเข้มสินค้าออนไลน์,กระทรวงอุตสาหกรรม ใช้ AI “มอก.วอทช์” คุมเข้มสินค้าออนไลน์,Real,1
วันที่ 5 ก.ค. 68 จะเกิดสึนามิใน จ.ชุมพร และ นราธิวาส,วันที่ ก.ค. จะเกิดสึนามิใน จ.ชุมพร และ นราธิวาส,Fake,0
ทำใบขับขี่ออนไลน์ได้ทุกประเภท ติดต่อ เพจเฟซบุ๊กชนิตรา,ทำใบขับขี่ออนไลน์ได้ทุกประเภท ติดต่อ เพจเฟซบุ๊กชนิตรา,Fake,0
วิธีตั้ง Password ให้แน่นหนาเหมือนเลือกซื้อกุญแจบ้าน,วิธีตั้ง Password ให้แน่นหนาเหมือนเลือกซื้อกุญแจบ้าน,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 3 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
เพจสัมนักงานประชาสำพันธ์ จังหวัดสมุทรสงคราม เปิดรับบริจาคช่วยเหลือเหตุไฟไหม้,เพจสัมนักงานประชาสำพันธ์ จังหวัดสมุทรสงคราม เปิดรับบริจาคช่วยเหลือเหตุไฟไหม้,Fake,0
ก.ล.ต. เปิดบัญชีรับโอนเงิน สำหรับยืนยันตัวตนนักลงทุน,ก.ล.ต. เปิดบัญชีรับโอนเงิน สำหรับยืนยันตัวตนนักลงทุน,Fake,0
"ธนาคารกรุงไทย เปิดให้ลงทะเบียนกู้ 200,000 บาท ผ่อน 4,333 ต่อเดือน ไม่เช็กเครดิตบูโร","ธนาคารกรุงไทย เปิดให้ลงทะเบียนกู้ , บาท ผ่อน , ต่อเดือน ไม่เช็กเครดิตบูโร",Fake,0
เปิดรับคำร้องขอสัญชาติไทยให้คนต่างด้าว 2 กลุ่ม,เปิดรับคำร้องขอสัญชาติไทยให้คนต่างด้าว กลุ่ม,Real,1
ทำใบขับขี่ออนไลน์ได้ทุกประเภท ติดต่อที่เพจเฟซบุ๊กธันย์ชนก,ทำใบขับขี่ออนไลน์ได้ทุกประเภท ติดต่อที่เพจเฟซบุ๊กธันย์ชนก,Fake,0
ตำรวจอนุญาตให้ชาวจีนพกใบขับขี่สากลปลอมได้,ตำรวจอนุญาตให้ชาวจีนพกใบขับขี่สากลปลอมได้,Fake,0
ออมสิน ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ whbgfxjez2t,ออมสิน ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ whbgfxjezt,Fake,0
เสี่ยงเกิดสึนามิที่ภาคใต้ฝั่งอันดามัน อาจรุนแรงกว่าปี 2547,เสี่ยงเกิดสึนามิที่ภาคใต้ฝั่งอันดามัน อาจรุนแรงกว่าปี,Fake,0
เตือนภัยผู้สูงอายุ! คำพูดสวยหรูของมิจฉาชีพ แท้จริงคือกลลวง,เตือนภัยผู้สูงอายุ! คำพูดสวยหรูของมิจฉาชีพ แท้จริงคือกลลวง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 2 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
"OR เปิดให้ลงทุนหุ้นคาเฟ่อเมซอน เริ่ม 1,000 บาท ปันผลวันละ 290 บาท ผ่านเพจ Amazon Corporation","OR เปิดให้ลงทุนหุ้นคาเฟ่อเมซอน เริ่ม , บาท ปันผลวันละ บาท ผ่านเพจ Amazon Corporation",Fake,0
สั่งล็อกเลขสลากกินแบ่งฯ งวด 1 ก.ค. 68 เพื่อช่วยคนไทย,สั่งล็อกเลขสลากกินแบ่งฯ งวด ก.ค. เพื่อช่วยคนไทย,Fake,0
บริษัท Cambodia-Logistics ส่งของข้ามชายแดนไทย-กัมพูชาได้เป็นปกติ,บริษัท Cambodia-Logistics ส่งของข้ามชายแดนไทย-กัมพูชาได้เป็นปกติ,Fake,0
ด่านชายแดนคลองลึก จ.สระแก้ว ยังเปิดเป็นปกติ,ด่านชายแดนคลองลึก จ.สระแก้ว ยังเปิดเป็นปกติ,Fake,0
ปปง. ร่วมกับตำรวจสอบสวนกลาง เปิดให้ติดต่อรับเงินคืน ผ่านเพจ Reduce danger online,ปปง. ร่วมกับตำรวจสอบสวนกลาง เปิดให้ติดต่อรับเงินคืน ผ่านเพจ Reduce danger online,Fake,0
วันที่ 5 ก.ค. 2025 จะเกิดคลื่นสึนามิใหญ่,วันที่ ก.ค. จะเกิดคลื่นสึนามิใหญ่,Fake,0
กองกำลังบูรพา ออกหนังสือยกเลิกผ่อนผันแรงงานกัมพูชา ที่ถือ Border Pass อยู่ไทย,กองกำลังบูรพา ออกหนังสือยกเลิกผ่อนผันแรงงานกัมพูชา ที่ถือ Border Pass อยู่ไทย,Fake,0
3 วิธีการรับมือ Cyberbullying ไม่ให้โดนระรานจนใจพัง,วิธีการรับมือ Cyberbullying ไม่ให้โดนระรานจนใจพัง,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 1 กรกฎาคม 2568,ตัดวงจร #อาชญากรรมออนไลน์ กรกฎาคม,Real,1
เพจ Alinda รับทำใบขับขี่ออนไลน์ ถูกกฎหมาย ทั้งรถยนต์-มอเตอร์ไซค์,เพจ Alinda รับทำใบขับขี่ออนไลน์ ถูกกฎหมาย ทั้งรถยนต์-มอเตอร์ไซค์,Fake,0
ทุกเหล่าทัพประชุม หากประกาศกฎอัยการศึก นักการเมืองจะสั่งการทหารไม่ได้,ทุกเหล่าทัพประชุม หากประกาศกฎอัยการศึก นักการเมืองจะสั่งการทหารไม่ได้,Fake,0
ตม. ช่วยผู้ใส่เครื่องแบบราชการ ขอยื่นวีซ่าได้เร็วขึ้น,ตม. ช่วยผู้ใส่เครื่องแบบราชการ ขอยื่นวีซ่าได้เร็วขึ้น,Fake,0
บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน) เสนอขายหุ้น IPO ครั้งแรก,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน) เสนอขายหุ้น IPO ครั้งแรก,Fake,0
ข้าวกัมพูชาแอบอ้างใช้ภาษาไทย และธงชาติไทย วางขายในซูเปอร์มาร์เก็ตจีน,ข้าวกัมพูชาแอบอ้างใช้ภาษาไทย และธงชาติไทย วางขายในซูเปอร์มาร์เก็ตจีน,Real,1
ด่านคลองลึกเปิดให้นักเรียนกัมพูชาข้ามแดน โดยไม่ใช้เอกสารผ่านแดน,ด่านคลองลึกเปิดให้นักเรียนกัมพูชาข้ามแดน โดยไม่ใช้เอกสารผ่านแดน,Fake,0
ธนาคารกรุงไทย ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ .scb27,ธนาคารกรุงไทย ปล่อยสินเชื่อ ผ่าน TikTok ชื่อ .scb,Fake,0
รู้ทันคำลวง งานเบาเงินดีจากมิจฉาชีพที่อาจทำให้หมดตัว,รู้ทันคำลวง งานเบาเงินดีจากมิจฉาชีพที่อาจทำให้หมดตัว,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 30 มิถุนายน 2568,ตัดวงจร #อาชญากรรมออนไลน์ มิถุนายน,Real,1
กองทัพไทย ส่งหน่วยรบพิเศษตามด้วย Gripen ทำลายคลังเสบียงกัมพูชา,กองทัพไทย ส่งหน่วยรบพิเศษตามด้วย Gripen ทำลายคลังเสบียงกัมพูชา,Fake,0
เกิดแผ่นดินไหวบริเวณทะเลอันดามัน เตรียมตัวรับเมนช็อกที่ขนาดความลึกเท่ากัน,เกิดแผ่นดินไหวบริเวณทะเลอันดามัน เตรียมตัวรับเมนช็อกที่ขนาดความลึกเท่ากัน,Fake,0
ฉี่บ่อย สาเหตุเกิดจากลมในช่องท้องมาก,ฉี่บ่อย สาเหตุเกิดจากลมในช่องท้องมาก,Fake,0
พบโดรนจากไทยถูกส่งไปกัมพูชา,พบโดรนจากไทยถูกส่งไปกัมพูชา,Fake,0
ปปง. เปิดบัญชีไลน์ใหม่ โดยใช้ชื่อว่า ปปง.,ปปง. เปิดบัญชีไลน์ใหม่ โดยใช้ชื่อว่า ปปง.,Fake,0
ตลาดหลักทรัพย์ฯ ชวนเข้าร่วมกลุ่มไลน์ แนะนำลงทุนหุ้นรายวันฟรี 100 ท่านแรก,ตลาดหลักทรัพย์ฯ ชวนเข้าร่วมกลุ่มไลน์ แนะนำลงทุนหุ้นรายวันฟรี ท่านแรก,Fake,0
ประเทศไทยเฝ้าระวังแผ่นดินไหว พบการเขย่าแรงขึ้นในวันที่ 25 มิ.ย. 68,ประเทศไทยเฝ้าระวังแผ่นดินไหว พบการเขย่าแรงขึ้นในวันที่ มิ.ย.,Fake,0
นำเข้าอาหารไม่มีฉลากภาษาไทย ผิดกฎหมาย!,นำเข้าอาหารไม่มีฉลากภาษาไทย ผิดกฎหมาย!,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 29 มิถุนายน 2568,ตัดวงจร #อาชญากรรมออนไลน์ มิถุนายน,Real,1
ผลิตภัณฑ์ Genesis ลดอาการหูอื้อ หูดับ เสียงดังรบกวนในหู,ผลิตภัณฑ์ Genesis ลดอาการหูอื้อ หูดับ เสียงดังรบกวนในหู,Fake,0
กรมบัญชีกลาง เปิดเว็บไซต์ให้ดาวน์โหลดแอปพลิเคชันใหม่,กรมบัญชีกลาง เปิดเว็บไซต์ให้ดาวน์โหลดแอปพลิเคชันใหม่,Fake,0
บัญชีไลน์ โบรกเกอร์ ยุทธชัย เป็นผู้ให้คำปรึกษาด้านการลงทุนของ ก.ล.ต.,บัญชีไลน์ โบรกเกอร์ ยุทธชัย เป็นผู้ให้คำปรึกษาด้านการลงทุนของ ก.ล.ต.,Fake,0
อาการคันเท้า เป็นสัญญาณของ โรคตับ เบาหวาน และโรคไต,อาการคันเท้า เป็นสัญญาณของ โรคตับ เบาหวาน และโรคไต,Fake,0
แรงงานลาวแห่ทะลักเข้าไทย หลังแรงงานกัมพูชาทยอยกลับ,แรงงานลาวแห่ทะลักเข้าไทย หลังแรงงานกัมพูชาทยอยกลับ,Fake,0
ประกันสังคม คืนเงินสมทบ ผู้ประกันตนมาตรา 33 และ 39 ที่ได้รับผลกระทบจากอุทกภัย,ประกันสังคม คืนเงินสมทบ ผู้ประกันตนมาตรา และ ที่ได้รับผลกระทบจากอุทกภัย,Real,1
กรุงไทย ส่งเอกสารแจ้งเรื่องเปิดสมุดบัญชีที่มีเส้นทางการเงินพิรุธ,กรุงไทย ส่งเอกสารแจ้งเรื่องเปิดสมุดบัญชีที่มีเส้นทางการเงินพิรุธ,Fake,0
รู้ให้ทัน! 3 กลโกงยอดนิยมของมิจฉาชีพ,รู้ให้ทัน! กลโกงยอดนิยมของมิจฉาชีพ,Real,1
ตัดวงจร #อาชญากรรมออนไลน์ 28 มิถุนายน 2568,ตัดวงจร #อาชญากรรมออนไลน์ มิถุนายน,Real,1
